seriesByTag('UHVWER=~qaz-kjvxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~mlo-alko-zxx|mlo-alko-zy|mlo-d-zxx|mlo-d-zy|mlo-bg-zxx|mlo-jsng-apiier|mlo-jsng-zier|mlo-jsng-ziii|mlo-jsng-zwbw|mlo-jsng-zbnm|mlo-jsng-zfp|mlo-jsng-zft|mlo-jsng-zfi|mlo-jsng-zfa|mlo-jsng-zf9|mlo-jsng-zxxf|mlo-jsng-zxxxx|mlo-jsng-zxxy|mlo-jsng-zxxr|mlo-jsng-zxxt|mlo-jsng-zxxp|mlo-jsng-webier|mlo-jsng-webiii|mlo-eg-zxx|mlo-eg-zy|mlo-cnprojaw-ier|mlo-cnprojaw-iii|mlo-cnstajaw-iii|mlo-cnstajaw-bnm|mlo-ih-zxx|mlo-ih-zy|mlo-csijaw-ier|mlo-dc-zxx|mlo-dc-zy|mlo-dc-zr|mlo-ddprohiii-iii|mlo-ddprohiii-wbw|mlo-ddprohiii-bnm|mlo-ddprohiii-fp|mlo-ddprohiii-ft|mlo-ddprohiii-fi|mlo-ddprohiii-fa|mlo-ddprohiii-f9|mlo-ddprohiii-xxy|mlo-ddprohiii-xxr|mlo-ddprohiii-xxt|mlo-ddprohwbw-ier|mlo-ddprohwbw-wbw|mlo-ddprohwbw-bnm|mlo-ddprohwbw-ft|mlo-ddprohwbw-fi|mlo-ddprohwbw-fa|mlo-ddprohwbw-f9|mlo-ddprohwbw-xxf|mlo-ddprohwbw-xxxx|mlo-ddprohwbw-xxr|mlo-ddprohbnm-ier|mlo-ddprohbnm-wbw|mlo-ddprohbnm-bnm|mlo-ddprohbnm-fi|mlo-ddprohbnm-fa|mlo-ddprohbnm-f9|mlo-ddprohbnm-xxf|mlo-ddprohbnm-xxxx|mlo-ddprohbnm-xxy|mlo-ddprohbnm-xxr|mlo-ddprohbnm-xxt|mlo-ddprohfp-ier|mlo-ddprohfp-iii|mlo-ddprohfp-wbw|mlo-ddprohfp-bnm|mlo-ddprohfp-fp|mlo-ddprohfp-ft|mlo-ddprohfp-fi|mlo-ddprohfp-fa|mlo-ddprohfp-f9|mlo-ddprohfp-xxf|mlo-ddprohfp-xxxx|mlo-ddprohfp-xxy|mlo-ddprohfp-xxr|mlo-ddprohfp-xxt|mlo-ddstajaw-ier|mlo-ddstajaw-iii|mlo-ddstajaw-wbw|mlo-ddstajaw-bnm|mlo-ddstajaw-fp|mlo-ddstajaw-ft|mlo-ddstajaw-fi|mlo-ddstajaw-fa|mlo-ddstajaw-f9|mlo-ddstajaw-xxf|mlo-ddstajaw-xxxx|mlo-defltjaw-ier|mlo-trq-zr|mlo-trq-zp|mlo-trq-zt|mlo-ec-znxx|mlo-ec-zny|mlo-echdfz-ier|mlo-echdfz-iii|mlo-echfxxjaw-iii|mlo-echfxxjaw-bnm|mlo-echfxxjaw-fp|mlo-echfyjaw-iii|mlo-echfyjaw-wbw|mlo-echkjaw-ier|mlo-echkjaw-iii|mlo-echln-zxx|mlo-echln-zy|mlo-echln-zr|mlo-echln-zt|mlo-edt-z-ier|mlo-edt-z-iii|mlo-edt-z-wbw|mlo-edt-z-bnm|mlo-edt-z-fp|mlo-edw-z-ier|mlo-edw-z-iii|mlo-evrbk-zxx|mlo-evrbk-zy|mlo-woi-zxx|mlo-woi-zy|mlo-woi-zr|mlo-woi-zt|mlo-woi-zp|mlo-woi-zt|mlo-woi-zi|mlo-woi-za|mlo-nw-zxx|mlo-nw-zy|mlo-nw-zr|mlo-nw-zt|mlo-nw-zp|mlo-nw-zt|mlo-nw-zi|mlo-nw-za|mlo-nw-z9|mlo-z-mpghxx|mlo-htldjaw-ier|mlo-idvps-zxx|mlo-imagbjaw-ier|mlo-qswdg-zxx|mlo-qswdg-zy|mlo-qswdg-zr|mlo-qswdg-zt|mlo-qswdg-zp|mlo-qswdg-zt|mlo-qswdgjaw-bnm|mlo-qswdgjaw-fp|mlo-qswdgjaw-ft|mlo-qswdgjaw-fi|mlo-qswdgjaw-fa|mlo-qswdgjaw-f9|mlo-intl-zxx|mlo-kcr-zxx|mlo-qxzapi-hxx|mlo-qxzapi-hy|mlo-qxzapi-hr|mlo-qxzapi-zxxf|mlo-qxzapi-zxxxx|mlo-qxzapi-zxxy|mlo-qxzapi-zxxr|mlo-qxzapi-zxxt|mlo-qxzapi-zxxp|mlo-qxzapi-zxxt|mlo-qxzapi-zt|mlo-qxzapi-zp|mlo-qxzapi-zt|mlo-qxzapi-zi|mlo-qxzapi-za|mlo-qxzapi-z9|mlo-km-zxx|mlo-km-zy|mlo-km-zr|mlo-kmces-zxx|mlo-kwb-z-xx|mlo-kwb-z-y|mlo-kwb-z-r|mlo-logist-zxx|mlo-mce-vvaxx|mlo-mce-vvay|mlo-mce-vvar|mlo-mce-vvat|mlo-mce-vvap|mlo-mce-vvat|mlo-mcejaw-ier|mlo-jhlfgxx|mlo-hjwxx|mlo-normjaw-ier|mlo-normjaw-iii|mlo-ntf-zxx|mlo-ntf-zy|mlo-obese-zxx|mlo-oir-zxx|mlo-akj-hxx|mlo-akj-hxxf|mlo-akj-hxxxx|mlo-akj-hxxr|mlo-akj-hxxt|mlo-akj-hxxp|mlo-akj-hxxt|mlo-akj-hxxi|mlo-akj-hxxa|mlo-akj-hxx9|mlo-akj-hy|mlo-akj-hyf|mlo-akj-hyxx|mlo-akj-hyy|mlo-akj-hyr|mlo-akj-hyt|mlo-akj-hyp|mlo-akj-hyt|mlo-akj-hyi|mlo-akj-hya|mlo-akj-hy9|mlo-akj-hr|mlo-akj-ht|mlo-akj-hp|mlo-akj-ht|mlo-akj-hi|mlo-akj-ha|mlo-akj-h9|mlo-akj-zxx|mlo-portljaw-ier|mlo-portljaw-iii|mlo-pal-zxx|mlo-dfq-zxxa|mlo-dfq-zxx9|mlo-dfq-zyf|mlo-dfq-zyxx|mlo-dfq-zyy|mlo-dfq-zyr|mlo-dfq-zyt|mlo-dfq-zyp|mlo-dfqxx|mlo-dfqxxf|mlo-dfqxxxx|mlo-dfqxxy|mlo-dfqxxr|mlo-dfqxxt|mlo-dfqxxp|mlo-dfqxxt|mlo-dfqxxi|mlo-dfqy|mlo-dfqr|mlo-dfqt|mlo-dfqp|mlo-dfqt|mlo-dfqi|mlo-dfqa|mlo-dfq9|mlo-rpn-zxx|mlo-hdt-zxx|mlo-hdt-zy|mlo-hdt-zr|mlo-fakxx|mlo-faky|mlo-self-zxx|mlo-sms-zxx|mlo-sps-zier|mlo-srs-zxx|mlo-srs-zy|mlo-srs-zr|mlo-srs-zt|mlo-srs-zp|mlo-nbe-zxx|mlo-tobacc-zxx|mlo-ami-zxx|mlo-uks-zxx|mlo-us-zr|mlo-us-zp|mlo-us-zt|mlo-kurag-zxx|mlo-kurag-zy|coct|conchita|sh-alko-zxx|sh-alko-zy|sh-d-zxx|sh-d-zy|sh-bg-zxx|sh-jsng-apiier|sh-jsng-zier|sh-jsng-ziii|sh-jsng-zwbw|sh-jsng-zbnm|sh-jsng-zfp|sh-jsng-zft|sh-jsng-zfi|sh-jsng-zfa|sh-jsng-zf9|sh-jsng-zxxf|sh-jsng-zxxxx|sh-jsng-zxxy|sh-jsng-zxxr|sh-jsng-zxxt|sh-jsng-zxxp|sh-jsng-webier|sh-jsng-webiii|sh-jsng-webwbw|sh-eg-zxx|sh-eg-zy|sh-cnprojaw-ier|sh-cnprojaw-iii|sh-cnprojaw-wbw|sh-cnstajaw-iii|sh-ih-zxx|sh-ih-zy|sh-csijaw-ier|sh-dc-zxx|sh-dc-zy|sh-dc-zr|sh-ddprojaw-fi|sh-ddprojaw-fa|sh-ddprojaw-f9|sh-ddprojaw-xxxx|sh-ddprojaw-xxy|sh-ddprohiii-iii|sh-ddprohiii-wbw|sh-ddprohiii-bnm|sh-ddprohiii-ft|sh-ddprohiii-fa|sh-ddprohiii-f9|sh-ddprohiii-xxf|sh-ddprohiii-xxt|sh-ddprohwbw-bnm|sh-ddprohwbw-fp|sh-ddprohwbw-xxf|sh-ddprohwbw-xxxx|sh-ddprohwbw-xxy|sh-ddprohwbw-xxr|sh-ddprohwbw-xxt|sh-ddprohbnm-ier|sh-ddprohbnm-iii|sh-ddprohbnm-wbw|sh-ddprohbnm-bnm|sh-ddprohbnm-fp|sh-ddprohbnm-ft|sh-ddprohbnm-fi|sh-ddprohbnm-fa|sh-ddprohbnm-f9|sh-ddprohbnm-xxf|sh-ddprohbnm-xxxx|sh-ddprohbnm-xxy|sh-ddprohbnm-xxr|sh-ddprohbnm-xxt|sh-ddprohfp-ier|sh-ddprohfp-iii|sh-ddprohfp-wbw|sh-ddprohfp-bnm|sh-ddprohfp-fp|sh-ddprohfp-ft|sh-ddprohfp-fi|sh-ddprohfp-fa|sh-ddprohfp-f9|sh-ddprohfp-xxf|sh-ddprohfp-xxxx|sh-ddprohfp-xxy|sh-ddprohfp-xxr|sh-ddprohfp-xxt|sh-ddprohft-ier|sh-ddprohft-iii|sh-ddstajaw-ier|sh-ddstajaw-iii|sh-ddstajaw-bnm|sh-ddstajaw-fp|sh-ddstajaw-ft|sh-ddstajaw-fi|sh-defltjaw-ier|sh-trq-zxx|sh-trq-zr|sh-trq-zp|sh-echdfz-ier|sh-echdfz-iii|sh-echfxxjaw-iii|sh-echfxxjaw-bnm|sh-echfyjaw-iii|sh-echfyjaw-wbw|sh-echkjaw-ier|sh-echkjaw-wbw|sh-echln-zxx|sh-echln-zy|sh-echln-zr|sh-echln-zt|sh-edt-z-ier|sh-edt-z-iii|sh-edt-z-wbw|sh-edt-z-bnm|sh-edt-z-fp|sh-edw-z-ier|sh-edw-z-iii|sh-evrbk-zxx|sh-evrbk-zy|sh-woi-zxx|sh-woi-zy|sh-woi-zr|sh-woi-zt|sh-woi-zp|sh-woi-zt|sh-woi-zi|sh-woi-za|sh-nw-zxx|sh-nw-zxxf|sh-nw-zxxxx|sh-nw-zxxy|sh-nw-zxxr|sh-nw-zxxt|sh-nw-zxxp|sh-nw-zxxt|sh-nw-zy|sh-nw-zr|sh-nw-zt|sh-nw-zp|sh-nw-zt|sh-nw-zi|sh-nw-za|sh-nw-z9|sh-z-mpghxx|sh-htldjaw-ier|sh-idvps-zxx|sh-imagbjaw-ier|sh-qswdg-zxx|sh-qswdg-zy|sh-qswdg-zr|sh-qswdg-zt|sh-qswdg-zp|sh-qswdgjaw-ier|sh-qswdgjaw-iii|sh-qswdgjaw-wbw|sh-qswdgjaw-bnm|sh-qswdgjaw-fp|sh-qswdgjaw-ft|sh-qswdgjaw-fi|sh-qswdgjaw-fa|sh-kcr-zxx|sh-qxzapi-hxx|sh-qxzapi-hy|sh-qxzapi-hr|sh-qxzapi-zxxf|sh-qxzapi-zxxxx|sh-qxzapi-zxxy|sh-qxzapi-zxxr|sh-qxzapi-zxxt|sh-qxzapi-zxxp|sh-qxzapi-zxxt|sh-qxzapi-zt|sh-qxzapi-zp|sh-qxzapi-zt|sh-qxzapi-zi|sh-qxzapi-za|sh-qxzapi-z9|sh-km-zxx|sh-km-zy|sh-kmces-zxx|sh-kwb-z-xx|sh-kwb-z-y|sh-kwb-z-r|sh-logist-zxx|sh-mce-vvar|sh-mce-vvat|sh-mce-vvap|sh-mcejaw-ier|sh-mconnjaw-ier|sh-mconnjaw-iii|sh-mconnjaw-wbw|sh-jhlfgxx|sh-hjwxx|sh-normjaw-ier|sh-normjaw-iii|sh-ntf-zxx|sh-ntf-zy|sh-obese-zxx|sh-oir-zxx|sh-poarjaw-ier|sh-akj-hxx|sh-akj-hxxf|sh-akj-hxxxx|sh-akj-hxxy|sh-akj-hxxr|sh-akj-hxxt|sh-akj-hxxp|sh-akj-hxxt|sh-akj-hxxi|sh-akj-hxxa|sh-akj-hxx9|sh-akj-hy|sh-akj-hyf|sh-akj-hyxx|sh-akj-hyy|sh-akj-hyr|sh-akj-hyt|sh-akj-hyp|sh-akj-hyt|sh-akj-hyi|sh-akj-hya|sh-akj-hy9|sh-akj-hr|sh-akj-ht|sh-akj-hp|sh-akj-ht|sh-akj-hi|sh-akj-ha|sh-akj-h9|sh-akj-zxx|sh-portljaw-ier|sh-portljaw-iii|sh-pal-zxx|sh-dfq-zxxi|sh-dfq-zxxa|sh-dfq-zxx9|sh-dfq-zyf|sh-dfq-zyxx|sh-dfq-zyy|sh-dfq-zyr|sh-dfq-zyt|sh-dfq-zyp|sh-dfqxx|sh-dfqxxf|sh-dfqxxxx|sh-dfqxxy|sh-dfqxxr|sh-dfqxxt|sh-dfqxxp|sh-dfqxxt|sh-dfqy|sh-dfqr|sh-dfqt|sh-dfqp|sh-dfqt|sh-dfqi|sh-dfqa|sh-dfq9|sh-rpn-zxx|sh-hdt-zxx|sh-hdt-zy|sh-hdt-zr|sh-fakxx|sh-faky|sh-fakr|sh-fakt|sh-fakp|sh-self-zxx|sh-sms-zxx|sh-srs-zxx|sh-srs-zy|sh-srs-zr|sh-srs-zt|sh-srs-zp|sh-nbe-zxx|sh-tobacc-zxx|sh-ami-zxx|sh-trvldjaw-ier|sh-uks-zxx|sh-us-zr|sh-us-zp|sh-us-zt|sh-kurag-zxx|sh-kurag-zy|woixxif|woiyif|woirif|gta|bca-shxx|kat-mlo-zxx|kat-mlo-zy|kat-sdy-zxx|kat-sdy-zy|kat-sdy-zr|qxzxbuxx|qxzxbuxxold|qxzxbuy|kladry|kladrr|lasanum|mancini|medi-z-xx|medi-z-y|medi-z-r|picachu|sdy-alko-zxx|sdy-alko-zxxf|sdy-alko-zxxxx|sdy-alko-zxxy|sdy-alko-zxxr|sdy-alko-zxxt|sdy-alko-zxxp|sdy-alko-zxxt|sdy-alko-zxxi|sdy-alko-zxxa|sdy-alko-zy|sdy-alko-zr|sdy-alko-zt|sdy-alko-zp|sdy-alko-zt|sdy-alko-zi|sdy-alko-za|sdy-alko-z9|sdy-d-zxx|sdy-d-zy|sdy-bg-zxx|sdy-jsng-apiier|sdy-jsng-zier|sdy-jsng-ziii|sdy-jsng-zwbw|sdy-jsng-zbnm|sdy-jsng-zfp|sdy-jsng-zft|sdy-jsng-zfi|sdy-jsng-zfa|sdy-jsng-zf9|sdy-jsng-zxxf|sdy-jsng-zxxxx|sdy-jsng-zxxy|sdy-jsng-zxxr|sdy-jsng-zxxt|sdy-jsng-zxxp|sdy-jsng-webier|sdy-jsng-webiii|sdy-jsng-webwbw|sdy-blncs-zxx|sdy-blncs-zy|sdy-blncs-zr|sdy-blncs-zt|sdy-blncs-zp|sdy-blncs-zt|sdy-eg-zxx|sdy-eg-zy|sdy-ih-zxx|sdy-ih-zy|sdy-csijaw-ier|sdy-dc-zxx|sdy-dc-zy|sdy-dc-zr|sdy-defltjaw-ier|sdy-trq-zxx|sdy-trq-zr|sdy-trq-zp|sdy-echdfz-ier|sdy-echdfz-iii|sdy-echfxxjaw-iii|sdy-echfxxjaw-bnm|sdy-echfxxjaw-fi|sdy-echfyjaw-iii|sdy-echfyjaw-wbw|sdy-echkjaw-ier|sdy-echkjaw-iii|sdy-echln-zxx|sdy-echln-zy|sdy-echln-zr|sdy-echln-zt|sdy-edt-z-ier|sdy-edt-z-iii|sdy-edt-z-wbw|sdy-edt-z-bnm|sdy-edt-z-fp|sdy-edt-z-ft|sdy-edw-z-ier|sdy-edw-z-iii|sdy-evrbk-zxx|sdy-evrbk-zy|sdy-woi-zxx|sdy-woi-zy|sdy-woi-zr|sdy-woi-zt|sdy-woi-zp|sdy-woi-zt|sdy-woi-zi|sdy-woi-za|sdy-nw-zxx|sdy-nw-zy|sdy-nw-zr|sdy-nw-zt|sdy-nw-zp|sdy-nw-zt|sdy-nw-zi|sdy-nw-za|sdy-nw-z9|sdy-idvps-zxx|sdy-imagbjaw-ier|sdy-qswdg-zxx|sdy-qswdg-zxxf|sdy-qswdg-zy|sdy-qswdg-zr|sdy-qswdg-zt|sdy-qswdg-zp|sdy-qswdg-zt|sdy-qswdg-zi|sdy-qswdg-za|sdy-qswdg-z9|sdy-qswdgjaw-ier|sdy-qswdgjaw-iii|sdy-qswdgjaw-wbw|sdy-intl-zxx|sdy-kcr-zxx|sdy-qxzapi-hxx|sdy-qxzapi-hy|sdy-qxzapi-hr|sdy-qxzapi-zxxf|sdy-qxzapi-zxxxx|sdy-qxzapi-zxxy|sdy-qxzapi-zxxr|sdy-qxzapi-zxxt|sdy-qxzapi-zxxp|sdy-qxzapi-zxxt|sdy-qxzapi-zt|sdy-qxzapi-zp|sdy-qxzapi-zt|sdy-qxzapi-zi|sdy-qxzapi-za|sdy-qxzapi-z9|sdy-km-zxx|sdy-km-zy|sdy-kmces-zxx|sdy-kwb-z-xx|sdy-kwb-z-y|sdy-kwb-z-r|sdy-logist-zxx|sdy-jhlfgxx|sdy-hjwxx|sdy-normjaw-ier|sdy-normjaw-iii|sdy-ntf-zxx|sdy-ntf-zy|sdy-oir-zxx|sdy-poarjaw-ier|sdy-akj-hxx|sdy-akj-hxxf|sdy-akj-hxxxx|sdy-akj-hxxy|sdy-akj-hxxr|sdy-akj-hxxt|sdy-akj-hxxp|sdy-akj-hxxt|sdy-akj-hxxi|sdy-akj-hxxa|sdy-akj-hxx9|sdy-akj-hy|sdy-akj-hyf|sdy-akj-hyxx|sdy-akj-hyy|sdy-akj-hyr|sdy-akj-hyt|sdy-akj-hyp|sdy-akj-hyt|sdy-akj-hyi|sdy-akj-hya|sdy-akj-hy9|sdy-akj-hr|sdy-akj-ht|sdy-akj-hp|sdy-akj-ht|sdy-akj-hi|sdy-akj-ha|sdy-akj-h9|sdy-akj-zxx|sdy-akj-zy|sdy-portljaw-ier|sdy-portljaw-iii|sdy-pal-zxx|sdy-dfq-zxxa|sdy-dfq-zxx9|sdy-dfq-zyf|sdy-dfq-zyxx|sdy-dfq-zyy|sdy-dfq-zyr|sdy-dfq-zyt|sdy-dfq-zyp|sdy-dfqxx|sdy-dfqxxf|sdy-dfqxxxx|sdy-dfqxxy|sdy-dfqxxr|sdy-dfqxxt|sdy-dfqxxp|sdy-dfqxxt|sdy-dfqxxi|sdy-dfqy|sdy-dfqr|sdy-dfqt|sdy-dfqp|sdy-dfqt|sdy-dfqi|sdy-dfqa|sdy-dfq9|sdy-rpn-zxx|sdy-hdt-zxx|sdy-hdt-zy|sdy-hdt-zr|sdy-fakxx|sdy-faky|sdy-fakr|sdy-self-zxx|sdy-sms-zxx|sdy-sps-zier|sdy-srs-zxx|sdy-srs-zy|sdy-srs-zr|sdy-srs-zt|sdy-srs-zp|sdy-nbe-zxx|sdy-tobacc-zxx|sdy-ami-zxx|sdy-uks-zxx|sdy-us-zr|sdy-us-zp|sdy-us-zt|sdy-kurag-zxx|sdy-kurag-zy|kiu-gbd-fier|kiu-gbd-fiii|kiu-gbd-sier|sqlxx-fss|supd-z-xx|supd-z-y|supd-z-r|supd-z-t|supd-z-p|qaz-aml-sdgzcxx|qaz-bgxx|qaz-bgy|qaz-bgr|qaz-bgt|qaz-mlo-ddsnxx|qaz-mlo-ddsny|qaz-mlo-dazn|qaz-mlo-ddsnt|qaz-mlo-ddsnp|qaz-mlo-ddsnt|qaz-mlo-ddsni|qaz-mlo-ddsna|qaz-mlo-z-hxx|qaz-mlo-z-hy|qaz-mlo-z-hr|qaz-mlo-z-mxx|qaz-sh-ddsnxx|qaz-sh-ddsny|qaz-sh-dazn|qaz-sh-ddsnt|qaz-sh-ddsnp|qaz-sh-ddsnt|qaz-sh-ddsni|qaz-sh-z-hxx|qaz-sh-z-hy|qaz-sh-z-hr|qaz-sh-z-mxx|qaz-helpxx|qaz-helpp|qaz-helpt|qaz-qswdg-rdp|qaz-sdy-ddsnxx|qaz-sdy-ddsny|qaz-sdy-dazn|qaz-sdy-ddsnt|qaz-sdy-ddsnp|qaz-sdy-ddsnt|qaz-sdy-ddsni|qaz-sdy-ddsna|qaz-sdy-z-hxx|qaz-sdy-z-hy|qaz-sdy-z-hr|qaz-sdy-z-mxx|qaz-sps-kdsy|qaz-vncids-xx|qaz-vncids-y|qaz-waybillsxx|qaz-waybillsy|qaz-www-hs-bgsxx|qaz-www-hs-bgsy|qaz-www-hs-bgsr|wic-z-ier|wic-z-iii|wic-z-wbw|lw-eg-zxx|lw-eg-zy|lw-cnprojaw-ier|lw-cnprojaw-iii|lw-cnprojaw-wbw|lw-ddprojaw-iii|lw-ddprojaw-wbw|lw-ddprojaw-bnm|lw-ddprojaw-fp|lw-ddprojaw-ft|lw-ddprojaw-fi|lw-ddprojaw-f9|lw-ddprojaw-xxf|lw-ddprojaw-xxxx|lw-ddprojaw-xxy|lw-ddprojaw-xxr|lw-ddprojaw-xxt|lw-ddprohiii-ier|lw-ddprohiii-iii|lw-ddprohiii-wbw|lw-ddprohiii-bnm|lw-ddprohiii-fp|lw-ddprohiii-ft|lw-ddprohiii-fi|lw-ddprohiii-fa|lw-ddprohiii-f9|lw-ddprohiii-xxf|lw-ddprohiii-xxxx|lw-ddprohiii-xxy|lw-ddprohiii-xxr|lw-ddprohiii-xxt|lw-ddprohwbw-ier|lw-ddprohwbw-iii|lw-ddprohwbw-fp|lw-ddprohwbw-fi|lw-ddprohwbw-fa|lw-ddprohwbw-f9|lw-ddprohwbw-xxf|lw-ddprohwbw-xxxx|lw-ddprohwbw-xxy|lw-ddprohwbw-xxr|lw-ddprohwbw-xxt|lw-ddprohbnm-ier|lw-ddprohbnm-iii|lw-ddprohbnm-wbw|lw-ddprohbnm-bnm|lw-ddprohbnm-fp|lw-ddprohbnm-ft|lw-ddprohbnm-fi|lw-ddprohbnm-fa|lw-ddprohbnm-f9|lw-ddprohbnm-xxf|lw-ddprohbnm-xxxx|lw-ddprohbnm-xxy|lw-ddstajaw-ier|lw-ddstajaw-iii|lw-ddstajaw-wbw|lw-ddstajaw-bnm|lw-ddstajaw-fp|lw-ddstajaw-ft|lw-z-mpghxx|lw-z-mpghy|lw-htldjaw-ier|lw-qxzdojaw-fa|lw-qxzdojaw-f9|lw-poarjaw-ier|lw-srs-zxx|lw-srs-zy|lw-srs-zr|lw-srs-zt|lw-srs-zp|lw-trvldjaw-ier', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~qaz-qxz-jad', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxz-fexx|qaz-qxz-fey|qaz-qxz-fer|qaz-qxz-kpersxx|qaz-qxz-kpersy', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxz-kpersxx|qaz-qxz-kpersy', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxz-fexx|qaz-qxz-fey|qaz-qxz-fer', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxz-mon', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-jbq-qswdg', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~pfier|pfiii|pfwbw', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~fier|fiii|pfier|pfiii|pfwbw|pfbnm', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~fier|fiii|pfier|pfiii|pfwbw', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~pfier|pfiii|pfwbw|pfbnm', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-jbq-qswdg|qaz-qxz-mon', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
